unit,section,concept,definition
1,1.1,statistical question,A statistical question is a question that can be answered with data and anticipates variability in the data.
1,1.1,investigative question,An investigative question is the question a statistical study is designed to answer using collected and analyzed data.
1,1.1,statistical study,A statistical study is a study in which data are collected from a sample to answer an investigative question about a larger population.
1,1.1,data,Data are pieces of information collected about items or individuals.
1,1.1,data set,A data set is a collection of data.
1,1.1,population,A population is the entire group of items or individuals we want to learn about.
1,1.1,sample,A sample is the smaller group or subset of the population from which data are actually collected.
1,1.1,sample size,Sample size is the number of items or individuals in the sample.
1,1.1,observational unit,"An observational unit is the individual person, object, animal, or event from which data are collected."
1,1.1,variable,A variable is a characteristic measured or recorded about each observational unit that may vary from one unit to another.
1,1.1,categorical variable,"A categorical variable is a variable whose values are group labels, categories, or names."
1,1.1,quantitative variable,"A quantitative variable is a variable whose values are numerical measurements or counts, generally with units."
1,1.1,parameter,A parameter is a numerical summary or attribute that describes a population.
1,1.1,statistic,A statistic is a numerical summary or attribute that describes a sample.
1,1.1,in context,"A statistical statement is written in context when it connects the statistical result to the real-world people, objects, variables, and question being studied."
1,1.1,variability,Variability is the natural difference expected among observations in a data set.
1,1.1,statistical process,"The statistical process is the cycle of asking a question, collecting data, analyzing data, and interpreting results."
1,1.1,careful statistical claim,A careful statistical claim states what the data support without extending the conclusion beyond the sample or study design.
1,1.2,categorical variable,(introduced in section 1.1) A categorical variable places each observational unit into one category or group label.
1,1.2,frequency,A frequency is the number of observations in a category.
1,1.2,relative frequency,A relative frequency is the proportion of observations in a category.
1,1.2,percentage,A percentage is a relative frequency written out of 100.
1,1.2,frequency table,A frequency table summarizes categorical data by showing the number of observational units in each category.
1,1.2,relative frequency table,A relative frequency table summarizes categorical data by showing the proportion or percentage of observational units in each category.
1,1.2,mode,The mode is the category or value with the greatest frequency.
1,1.2,categorical distribution,A categorical distribution describes how the observations are divided among the categories of a categorical variable.
1,1.2,bar graph,A bar graph displays categorical data by using separate bars to show the frequency or relative frequency for each category.
1,1.2,pie chart,A pie chart displays categorical data by showing each category as a part of the whole.
1,1.2,careful categorical summary,"A careful categorical summary describes common categories, uncommon categories, and important proportions in context."
1,1.3,quantitative variable,(introduced in section 1.1) A quantitative variable records a numerical measurement or count for which arithmetic and units are meaningful.
1,1.3,dotplot,A dotplot displays quantitative data by placing a dot above each observed value on a number line.
1,1.3,histogram,A histogram displays quantitative data by grouping values into intervals and using bars to show the frequency or relative frequency in each interval.
1,1.3,stem-and-leaf plot,A stem-and-leaf plot displays quantitative data by separating each value into a stem and a leaf while preserving individual data values.
1,1.3,distribution,A distribution shows the values of a variable and how often they occur.
1,1.3,shape,Shape describes the overall pattern of a distribution.
1,1.3,roughly symmetric distribution,A roughly symmetric distribution has two sides that are approximately balanced around the center.
1,1.3,skewed right distribution,A skewed right distribution has a tail that stretches toward larger values.
1,1.3,skewed left distribution,A skewed left distribution has a tail that stretches toward smaller values.
1,1.3,center,Center describes a typical or middle value of a distribution.
1,1.3,spread,Spread describes how much the data values vary.
1,1.3,outlier,An outlier is a data value that stands apart from the overall pattern of the distribution.
1,1.3,cluster,A cluster is a group of data values that are close together.
1,1.3,gap,A gap is an interval with no observed data values between parts of a distribution.
1,1.3,quantitative distribution description,"A quantitative distribution description summarizes shape, center, spread, and unusual features in context."
1,1.4,mean,The mean is the arithmetic average of a quantitative data set.
1,1.4,median,The median is the middle value of an ordered quantitative data set.
1,1.4,range,The range is the maximum value minus the minimum value.
1,1.4,quartiles,Quartiles divide an ordered quantitative data set into four approximately equal parts.
1,1.4,first quartile,"The first quartile, Q1, is a value near the 25th percentile of an ordered quantitative data set."
1,1.4,third quartile,"The third quartile, Q3, is a value near the 75th percentile of an ordered quantitative data set."
1,1.4,interquartile range,"The interquartile range, or IQR, is Q3 minus Q1."
1,1.4,standard deviation,The standard deviation measures the typical distance of data values from the mean.
1,1.4,five-number summary,"The five-number summary consists of the minimum, Q1, median, Q3, and maximum."
1,1.4,boxplot,A boxplot displays the five-number summary and may show possible outliers.
1,1.4,1.5 × IQR rule,The 1.5 × IQR rule identifies possible outliers below Q1 ? 1.5(IQR) or above Q3 + 1.5(IQR).
1,1.4,percentile,A percentile describes the percentage of observations at or below a value.
1,1.4,z-score,A z-score measures how many standard deviations a value is from the mean.
1,1.4,resistant measure,A resistant measure is a statistic that is not strongly affected by outliers or skewness.
1,1.4,mean,(introduced in section 1.4) The mean is a nonresistant measure of center because it is pulled in the direction of extreme values.
1,1.4,median,(introduced in section 1.4) The median is a resistant measure of center because it is not strongly affected by extreme values.
1,1.4,interquartile range,(introduced in section 1.4) The interquartile range is a resistant measure of spread because it focuses on the middle half of the data.
1,1.4,standard deviation,(introduced in section 1.4) The standard deviation is a nonresistant measure of spread because it is affected by values far from the mean.
1,1.4,comparison of distributions,"A comparison of distributions describes similarities and differences in shape, center, spread, and unusual features in context."
1,1.5,investigative question,"(introduced in section 1.1) An investigative question tells what the study is trying to learn from data and should determine the population, variables, study type, and appropriate conclusion."
